Image,Label
6822,4
4469,4
15697,6
10418,4
28343,4
314,6 7
27747,6
29917,4
26029,
7486,4
12875,4 6
8475,6 7
30340,4
6490,4
13449,
4916,6 7
18783,0
28832,
12576,6 7
20153,
9212,4
16890,4
14765,4
4588,4
10952,6 7
6713,4
14247,6
7024,
17087,4
30737,
30884,
23988,4
17335,4
10527,4
18587,6
29638,
12491,4
13274,6 7
22342,
15489,6
1572,4
11219,4
10168,4 6
10426,0
1282,6 7
11528,4
30241,
9008,
12402,
20703,4
18880,6
11066,6
12369,4 6
27381,4 6
6523,6
27343,
902,6 7
4253,4
15612,4
13932,4
1377,6
1626,
18842,4 6
3822,4 6
24673,
24506,4
18362,6 7
18206,
13012,
21762,4 6
22200,4 6
15753,6
20323,
2784,4
21644,
5058,
23867,
654,6 7
30477,
15341,4
26144,4 6
25534,6 7
17609,
8518,4
507,6
4942,6
10779,4
28554,
1065,
22716,4
28738,6 7
11676,4
15419,4
22756,4
6461,6
8984,4
10589,
14401,4
29596,6 7
5348,4
23227,4
15808,3 4 6 7
8967,
6982,
2836,6
6804,6 7
57,
22300,6 7
1121,6
9202,4 6 7
10377,4
19736,4
8310,4 6 7
15668,4
20230,6 7
11099,4 6
17158,6
9443,4 6
1301,
19688,4
30035,
14005,4
28447,6 7
10364,
24834,
13006,
9138,6
1961,6
27240,4 6 7
29830,6 7
6153,6
12585,4 6 7
30957,6 7
21367,
7429,6 7
28925,4
14502,6 7
4482,
23758,
1978,
13487,6 7
14060,
762,4
24332,6 7
9017,4
30810,4 6
22542,
31035,4
8208,6
12907,
18150,4 6
27632,6 7
19409,4 6
1323,4
5154,4
15706,4 6 7
4660,
16829,4
11963,
21379,6
21719,
7117,4
10202,
1173,4 6 7
27656,6 7
17725,4
11684,4
8308,4
13023,
11056,4
12986,4
7197,6 7
7395,
24358,
18924,4
9947,
6669,6
20088,6
23140,6 7
11788,
6259,
20644,
4526,6 7
24317,
29010,4
18519,4
6126,
13598,
26243,4
2930,4
8454,
17905,4
3882,4
21157,4
12994,6
25302,6
1221,4 6
31053,4
2694,
4933,6 7
5041,3 4 6 7
2274,4
18523,4
9042,
19065,6 7
17298,
17564,4
1575,4
20849,4 6 7
10723,4
27521,
19805,4
9606,4
13684,
20111,4
25513,4
4204,6
7110,6 7
2701,
7673,6 7
27727,
20034,6
10790,6 7
20056,
18885,6
20951,4
12954,4 6 7
14664,6 7
23762,
15332,
24193,6
4772,6 7
27763,6 7
29258,4
18059,6
17270,
23476,0
13156,
5437,
9449,4
77,
5476,
24022,
11953,
9792,
14495,6 7
969,
10839,
23257,
27206,3 4 7
421,4
11267,4
14196,4
31020,6
28391,4 6
5165,
25502,4
19614,0
29376,6 7
15966,6
7044,6 7
4497,4 6 7
1908,4 6
15516,6
18701,
8067,6
21566,
28146,6 7
4694,4 6
14927,
23551,
8159,6 7
29608,6 7
9905,4
5323,
22032,
5487,6 7
910,6
6685,
5501,4
2488,6 7
30981,6
19806,4 6
11787,6 7
8686,
20656,6 7
3088,4 6
3691,4
12746,6
16434,4
28951,4
28781,
19292,6
29933,
18607,
20556,
26847,6
21567,4
24756,4
5296,
24217,6
23386,
14772,4
27244,6 7
25775,4
4255,
27169,4
23596,6
5876,
8950,6 7
23392,6 7
27018,6 7
12382,6
4596,4
15024,4
21393,4
20835,
16738,6 7
19610,4 6
24010,0
16117,
24679,4 6
13016,
26673,6
23304,6 7
5074,6 7
29091,4
16447,6 7
4824,
14103,0
17251,4
24889,4
14731,4
3050,4
9240,4
9489,4
22845,4
7905,6 7
25648,6
14057,6
30548,4
15485,
12776,
2558,4
6646,4
25108,
14149,
24631,
6085,6
86,
29652,4
17873,4
26986,4
10996,6
17997,6
8326,4
4323,
6715,6
9440,6 7
28034,0
22254,6
20810,
28477,
17590,6
29384,4
2110,
12885,4
585,6 7
15972,4
9452,6
5053,6 7
15421,6 7
24541,
18640,4
12276,4
695,
8584,
20942,
21626,4
16544,6 7
17893,6 7
29367,4
22147,6
22417,4
12512,
5209,4
9646,6
4124,6 7
8721,6 7
8898,
24515,4
22131,4
2425,6 7
23264,4
2894,6
25854,0
9505,4 6
17115,
21483,6
15368,0
14186,
1129,4
18227,6 7
23427,
4405,4
5891,
7442,
18793,
29277,6 7
16343,6
21210,6
17820,
24062,6 7
4880,4
25425,4
5713,
19788,4
18567,4
5033,6 7
15806,4
5495,0
23134,6 7
15351,
1203,6
13755,4 6 7
16023,4
20213,
4508,4
26261,4 6
1047,6
10108,4
7046,4
25180,6 7
21383,6
1021,6
14252,
21630,4
31014,4
6319,
8370,6 7
14556,
24082,
23174,6 7
10851,0
20813,
26730,
15346,6 7
1881,6 7
24841,4
22672,4
10152,
26255,4
29568,4 6
2056,4 6
25599,
4661,6
13384,6 7
8505,4
5,4
11373,
9818,6 7
13178,4
13854,6
19952,6 7
1487,
8483,6
26528,4
4032,6
3091,4
16941,4
28226,6
15760,
14398,
1574,
16323,6 7
8081,4
16903,
30666,4
23368,6
23597,
573,4
9337,6 7
6530,6 7
23823,4
10635,
9465,
7740,4 6
29840,
15006,6
9983,6 7
23825,4
22056,4
10770,
17140,
14021,4
12411,6 7
19940,
17436,6
5967,
21186,4
14281,
21843,4
26209,4 6
9933,
1066,6 7
22161,6
10324,6 7
6345,4 6
6203,6 7
16910,4
11704,6
30395,
25332,
1823,6 7
4966,
28315,6
26833,6 7
14054,4
23642,4
8921,4
23753,4 6
22879,
30165,4
8874,4
5497,4
22461,4
129,
28158,6
18530,4
18275,6
12887,6 7
14632,
18850,
6755,4
8421,
30926,4 6
26816,6 7
14248,4
20694,
7857,4
27675,4
291,4
14105,
13254,0 4
24479,4
18750,6 7
5073,4
23558,
11595,4
21587,
6598,
30036,6 7
22347,4
24660,4
28992,4
16863,6 7
10660,4
17267,6 7
16583,4
907,4
23666,
7956,4
7483,
8566,6
30669,4
23137,6 7
29593,4
23297,4 6 7
2259,4
10648,6 7
22306,
1696,4
16424,6 7
9330,4
13958,4 6 7
22441,
4833,
13783,
26406,6
27609,
20675,
28833,4
15903,4
11673,
28844,4
21322,
12768,
801,4
9358,4 6 7
7210,
1895,4
13055,
1690,4
14504,6
16771,4
19424,
23074,6 7
28335,6 7
30622,6
26409,
13343,6 7
22277,4
15481,
23945,
25891,6 7
23961,
3418,6 7
8441,4
29541,6 7
568,6 7
18650,4
513,6 7
24545,
6839,6 7
6786,4 6
24707,6
27831,
15276,4
27340,6 7
10295,
16210,6 7
1016,
26929,
3594,4
10345,0
16649,
22573,
12245,0
24106,
6647,
28793,4
2105,
14659,0
23396,6 7
9980,
18680,6 7
29739,4
1753,
12345,4 6 7
22304,
29961,
2599,4
5161,
14937,
8148,4
25547,
2490,
27449,
24906,6
9871,4 6
10696,6 7
28765,4 6
9095,
16015,
9024,4 6 7
7911,
10518,0
26220,
26093,6
27235,6
5893,
4230,4
814,6 7
4906,4
5118,6 7
27386,4 6
3404,6
2504,4
26599,6 7
5192,6 7
13038,6
22198,6
5719,
1431,
6048,6
6999,4 6
12146,4
19937,4
1436,6
2952,4
18093,4
7497,3 4 7
12673,6 7
11913,6 7
10256,4 6
2697,4
17755,4
22577,
4999,4
1932,
13316,6 7
8368,6 7
24958,
16035,6 7
28807,
23408,6 7
23682,4
22506,0
24101,4
22442,6
5553,4
9610,6 7
16068,
29392,
4647,6
26056,6 7
23600,
27198,6 7
20608,6 7
11134,
14707,
26625,0
21238,6 7
11813,
9090,6
13883,4
13716,
18220,6 7
2669,
28908,6
26081,
22610,6 7
25625,6
18571,
25007,3 4 7
30331,4
17510,
3100,4
8496,4 6
26053,6
27936,4 6
30423,
9708,4
9577,4
219,
20549,6
5493,6
28571,6 7
5012,6 7
9303,
25985,0
12046,4
4106,6
24781,4 6
1043,
23043,
16350,6 7
28719,4
5753,4
18831,6
27996,4
10151,
4054,6 7
29611,4
23881,6 7
24410,0
11327,6 7
25979,0
8914,
13547,4
13276,6
6287,
25577,4 6
30581,
21584,6 7
22215,6 7
20418,
16534,6 7
1699,
16882,4
7500,4 6
28596,4
9301,
13152,6 7
26339,6
24397,
16385,6
14413,
20369,
466,
20870,6 7
11744,6
14025,4
8433,6 7
10957,6 7
26579,4
21334,3 4 6 7
30220,
600,6 7
9626,4
4295,4
13258,4
18407,
27580,6
27442,4
23585,4
20807,6 7
15021,6 7
23011,4
331,6 7
22064,4
17508,6 7
8990,4
15690,4 6
17856,
11140,
13191,6 7
2815,
15015,
10777,
21751,4
2171,
17285,
22943,3 4 6 7
18933,6 7
4069,6 7
4109,6
16776,4
30526,6
30850,
19217,4
4580,6 7
2441,4
2533,4
17194,
26893,
22589,3 4 7
12110,6 7
24620,4
2196,6 7
16442,4
11407,
11476,6 7
20163,
19682,4
4133,6
22874,4
21672,6
2796,4
8189,
17810,4
12664,4
13122,4
4415,0
20132,4
29215,6 7
4049,0
20717,4 6
3869,
9483,6
14322,6 7
27784,4
18253,4
29991,4
30150,4
1249,
12412,4
16689,4
10464,
28936,6 7
30865,
6861,4
3750,4
23578,4
11988,
3280,4
5075,6 7
21807,6 7
10879,6
30799,3 4 7
16784,4
2150,6
12641,4
16487,4
22122,6
119,
11881,4
18318,4
23941,6
12249,4
8760,6
27563,
30844,
24766,
22601,6
24943,6
24851,6
6291,4
2582,
12486,6
17425,
31032,6 7
5598,
11895,6
24137,4
11408,6
24933,
9414,4
23010,4
2071,
30080,6 7
29017,
28785,
23541,6 7
8665,4
12430,4
10941,6 7
14134,
6705,6
353,
3877,
7804,4
8085,4
30217,
1666,4
14788,
10617,6 7
22203,4
24231,6
9733,4
4262,6 7
14065,
17257,4
25257,
17282,
12451,4
14007,4
845,
18333,4
16528,4 6
101,4
14515,4
20184,6 7
24244,4
28251,4 6
8983,
21460,4
29197,4
26011,6
1049,4 6
22696,
13269,
24561,4
9665,
30828,
5182,
17729,
25868,6
8183,
8166,0
13347,4
12234,6 7
17694,4
30917,6
18161,
10194,4
14952,4
15426,4
22603,
5412,
11521,6 7
7577,6 7
18912,4
319,
30201,4
28010,6 7
313,
22744,4 6 7
11536,
908,
12496,6
2263,
14673,6
5665,6
29132,6
26432,3 4 7
29247,4
21831,
31002,
5877,
25955,6
8886,6 7
9669,4 6
23545,4
4825,6 7
28707,6
27879,6 7
26555,4
21364,0
19750,6
15380,6 7
8039,0
25530,4
14475,6
8181,
22014,6 7
9121,
23457,
17765,4
15628,4
4472,4
18267,4
7195,
18893,0
24852,0
29178,
3349,6 7
9741,4 6 7
4534,4 6
20573,6
23344,0
9758,4
24349,6
27795,6 7
9343,4
3014,4 6
8394,6 7
16488,
24782,4
23854,4
7244,6 7
3630,4 6
8554,4
8757,6
12390,
20689,4
25877,6
29742,
22910,
14994,
26274,4 6
12714,4
10257,
7461,4
26807,6 7
10099,
5729,6 7
14587,6
12681,
26445,6 7
11567,4
17494,
9178,6 7
30048,
27149,0
4600,
21473,4
23438,6 7
25560,4
5366,4 6
26725,
28188,
28932,6
24553,
8010,0
16150,6 7
11375,4
16977,
16553,6
21501,
7876,4 6
26666,6 7
28081,
23708,4 6
15160,4
28044,6 7
21711,4 6
3632,6
24323,
19523,4
29294,4
10011,6
11946,6 7
20661,6 7
15442,6 7
7350,6 7
30705,4 6
27755,4
14299,6 7
22775,6
6533,4 6 7
24115,4
9955,4
30398,
14357,6
7860,6 7
26663,6 7
20371,3 4 7
8739,
23495,6 7
19548,6 7
23866,4 6 7
26617,4
30393,6 7
22782,
19938,
6916,6 7
12296,
11968,6
27077,6 7
26325,4
22049,
6631,6
4937,4
29370,6
14735,
14698,6
24955,4
30151,
30681,4
6370,
26541,4
12162,6 7
477,4
12489,
1379,
25857,
5615,6 7
8531,4 6
20279,6
14589,
21723,0
1254,4
2081,
15470,4 6
16954,4 6
2575,6 7
15545,6 7
22133,4
19900,
6922,6
30746,4 6
22393,6 7
7772,
15731,
24419,
9997,
21032,6 7
11370,6
20215,4 6
24653,
7482,
28651,4
28667,6 7
27017,4
26086,4 6
21926,
27289,4
7863,
10304,4
5462,4
18463,
29687,
8247,6
26057,
24315,4
836,4
4658,6 7
3185,
22749,6 7
17125,
21800,4 6
20039,4
6304,
1789,
5375,
26003,
23192,
13332,6
26099,6
24202,6 7
4284,6
4868,6
4401,4
9664,4
5044,6 7
4152,
26724,4
23695,
16594,
12000,4
30120,6
1652,4 6
24502,4
6887,
25442,6 7
194,
2883,4 6
20100,4
26797,
1743,6
10492,6 7
13100,4
10706,6 7
14803,6 7
153,6 7
20186,6 7
31019,4 6 7
21940,
18593,
25988,4
3376,6 7
8918,
17545,4
13308,0
959,
2572,4
8150,4
2943,6
13387,
13699,6
24286,
12726,
12151,4 6
19562,6 7
25339,0
12278,4
4675,6 7
15997,4
4548,
26514,
1954,6 7
15541,4 6
30809,
16248,4
274,4
28952,
22206,4
19267,
17297,6
8927,0
22150,
19307,6
16651,6
22035,4
28261,4
25672,6 7
44,4
164,
9727,4
15450,4
8214,4
10383,4
24183,6
22908,
15800,6 7
128,0
29980,
17086,
497,6
26185,6 7
30274,4
5822,6 7
4654,0
10331,4 6
548,
26812,4
26461,0
19009,4 6 7
25783,6
15615,4
435,4
12631,
10034,0 4
24097,6
20987,
21866,4
15818,
27092,6
12770,
9074,
18994,4
11160,3 4 7
3040,4
2363,4
26772,6
30026,
17823,4
28531,
23586,
25931,4
1083,6 7
30128,4
7549,0
30712,6
1780,4
12187,4
23938,4
1827,6
15324,6
27212,6
15985,0
14179,4
10292,
22518,
15292,
15490,
12150,4
28428,4
21508,4 6 7
14609,4
8521,6 7
20438,
7746,4 6
8477,4
27039,6
16070,
950,6 7
18444,
20499,6 7
28635,
21154,
14997,
28493,4
20404,4 6
5325,6 7
1247,6 7
3574,4
22926,6
546,4
3558,6 7
2229,4
20508,6 7
30203,6
7485,
8383,4 6
29136,0
2631,4
9525,4
11172,
11603,6
4780,4
15983,4
11556,6
14708,
21736,4
1243,
16991,6
22948,6 7
3139,6 7
28438,0
20531,
17064,4
3514,6
2651,4
12147,
13165,
11860,
7443,4
19635,4 6
10293,6 7
18358,4
28704,4
27197,0
10232,4
469,
13436,4
29732,6 7
17847,
7605,4 6
19611,6 7
5846,4
17748,4
27514,0
17307,4
1245,4
13358,4
9880,6
29331,6
483,6 7
24495,6 7
19212,6
18160,
16099,
6737,4 6
4031,4
26052,
14150,4 6
3671,
3306,6
20868,
21837,
10174,
15390,4
11433,4 6
24034,6
21839,4
7430,4
218,6
22758,6 7
18325,
14565,4 6
16095,
28485,4
11984,6 7
501,6
18169,4
2020,
21056,
16007,6
1808,4
20310,4
20541,6 7
24902,
24470,
2795,
21431,
7299,4
9907,6 7
1474,
30490,6
28869,
7501,
30019,
11829,4
30167,6
5785,4 6
10908,6
637,4
10484,6
8424,4
702,
5671,6
29065,
15886,4
22486,6 7
29286,4
21937,6 7
16057,
7088,
9360,
1718,4
8058,6
29895,
16937,6
30440,4
12472,4
9996,0
18946,
10797,
74,4
9582,
13019,6 7
6872,6
8362,4
4060,4
28419,4 6
9561,4
1034,4
28184,4
20823,4
5868,
8824,6 7
29853,
14626,4
13126,4
9436,
28365,6 7
10091,6 7
30502,6
2339,4 6
13208,
30873,4
25921,6 7
6684,
28933,
17964,0
4787,4 6 7
4686,4 6
25734,
30256,6
12904,
19178,4
30374,4
28673,
5094,4
14866,6
8455,6 7
15391,4
21844,4
31026,4 6
5614,
10975,6 7
15317,6 7
18913,4
1568,4
24303,4 6
16378,4
5120,4 6
5867,
6023,6
29530,4
15451,4
26340,4
29553,6 7
9887,6 7
10421,4
11086,6
30317,6 7
29645,6
3470,7
27323,6
9730,
20973,
17916,
23675,6
24460,4
7870,6 7
3433,
14298,6
13812,4
18309,4
2650,4
7364,4
23474,
6772,
1547,
14888,4
23763,
29845,
14039,6
7671,6
27231,
2505,
27647,4
30857,
17800,6
7143,
745,6 7
28625,
26130,6
7199,4
24717,4 6
5702,4
20542,4
27446,4
24198,
12256,0
3764,
17225,
3059,
9637,4
17966,4
28812,0
17434,4 6
14841,
6688,
11975,6 7
26199,4
17953,6
15091,4
5066,6 7
23508,
1619,6 7
29123,4
10017,4
29361,4 6
12045,
18458,4
20571,
11973,4
15961,6 7
18431,6 7
15472,
27586,6 7
6193,
9684,4
29755,6 7
10998,6
5089,6
2300,4
12206,4
20577,4 6
26040,
17445,6
21869,6 7
29733,
28840,
11049,
17920,4
16401,4
12914,4
20621,4
24891,6 7
4421,4
16092,4
30255,4
13890,4
18282,6
7820,4
9872,4
6390,4
4183,6 7
9861,0
14326,
4300,6
5801,4
11692,6 7
666,
4157,
19666,
809,4
23776,4
28868,
4483,6 7
25886,6 7
6422,4
489,6 7
6575,
6895,4
23575,4
10190,
2329,4
19260,4
17891,6
2118,6
2452,
8841,
24875,4
3345,
24770,4
12577,4
19072,4
20264,4
14311,
8098,4 6
21108,
1861,6 7
9107,
11368,
22065,
19590,4 6
17095,4
30162,4
24204,4
30258,
5786,
11702,
1491,
5219,
14341,0 4
13731,4
17011,
9356,4
23577,
26390,6
30206,
25970,
28049,6 7
22568,6 7
14486,6 7
11054,4
5926,
17253,
24599,
8662,
4418,4
11875,
21002,6 7
6232,
4181,
28579,0
3389,4 6
29569,
27367,6 7
13752,
6373,6
24924,6
21624,
10227,6 7
12584,
24476,
7414,6 7
9010,0
6363,4
1014,
9701,4 6
24505,4
22951,
23027,6 7
8869,
371,0
13963,4
30011,6 7
26088,6
29187,
19716,
6155,
2200,4
9122,4 6
26861,4
13355,
917,
12019,4 6
20659,6
4537,4
28141,4
2841,6 7
20200,6 7
8337,
1548,
5599,
20290,4
15851,6 7
1219,6 7
17854,6
29109,6
22528,6 7
191,
16342,6 7
3469,
24714,4
2751,4
10003,4
2988,6 7
6694,6 7
22326,4
5177,4
13726,4
24258,4
1637,3 4 7
645,4
8906,4 6
6226,0
391,
7295,4
15473,6 7
30369,6 7
11728,
20225,4
24325,
12419,
16622,0
21443,
22954,
1759,4
25291,0
16518,4
26386,4
17290,0
15599,4
19692,6 7
14848,
2945,4 6
11880,0
21120,6 7
1267,4
1117,4 6
24862,6 7
9822,4 6
4416,
23301,4
24826,4
7637,6 7
4794,
9715,4 6 7
10951,6
24218,4
25514,
7150,
23130,4
25593,6 7
2792,0
14055,6 7
6272,4
13944,6
6932,4
14540,6
21428,6 7
29760,
8242,6
25282,6 7
24235,
29078,6 7
12876,6 7
26069,4
20318,4
20204,
11639,6
15709,6 7
7628,
10788,4
5343,4 6 7
6549,6
2055,
21665,4
3541,
27431,6
6660,6 7
21812,4
7563,6 7
26581,6
10106,
25688,6
14442,6 7
11734,
3164,0
29806,0
23079,4 6
14506,4
27946,0
23232,6
631,4 6
14130,4
25386,
20070,
7646,6 7
30341,4
18273,6 7
1344,4
26648,6
17345,4
18878,
16047,0
19637,
26299,4
13030,
2233,0
15879,4
9425,6 7
21833,
15083,4
23048,
22105,4
10453,6 7
9171,
19721,6
26122,
25172,6 7
25030,
1900,6
821,6
12367,6 7
20179,6
587,6 7
15314,4
4610,4
23690,4 6 7
25515,
14333,
24200,6
5452,4
30388,
2366,
15269,6
22704,0
20387,
9165,6
27677,4
22066,4
19664,6 7
11474,6
1758,4
24033,6 7
30410,
13795,4
23183,
13053,
19985,6 7
27874,4
22338,4
28140,4
18196,
30935,4
1607,4
22992,4 6
28692,4
28498,4
28731,4
30827,
16700,6
29121,4 6
18614,4
28716,
12243,4
28537,4 6
16085,6 7
24368,6
29536,4
4714,
22962,
10609,
2146,6
15033,6 7
12695,4
7248,6 7
385,6
20928,6 7
10789,
27775,
30660,4
1628,
6308,6 7
5978,6 7
30049,
18413,4
1069,4
13959,
24388,
13104,0 4
18668,6 7
7102,4
15468,
4625,6 7
9020,6
618,
18386,6
14050,
25140,6 7
8690,
3230,4
20386,6 7
11950,
6543,6 7
1300,0
27845,6
681,4 6 7
17183,
21237,6
11379,6 7
1039,4 6
21671,6
30719,6 7
18495,6
22462,6
10431,6 7
5353,6 7
19387,
15277,
30796,
30554,6 7
17047,3 4 6 7
22661,
24136,
25826,6 7
23295,
14313,
1952,4
12281,4
14317,6 7
29233,4 6 7
11425,4 6
1387,6 7
23547,4
10680,
22597,
22339,6
17549,6 7
19671,
26737,6 7
24324,4
23226,6 7
10301,4
15705,6 7
29722,4 6
4449,
3740,4
4592,6 7
8380,4 6
20028,4
3380,4
7260,6
1375,
333,
19628,6 7
7314,4
26018,
23056,6 7
29994,4
30309,
24691,4
22762,4
21683,6
21976,6
17109,6
5788,4 6
19335,6 7
12272,6
1816,6 7
5997,6 7
29623,6 7
29461,4
26763,
17612,4
15796,0
1969,4
10579,6
11878,6
17514,4 6
4773,
28415,6
18409,
5007,
23109,
18397,4
4050,4
9868,
16533,
22964,
23199,4 6
26911,4 6
18310,4
11823,
6356,4
19884,
25825,4 6
20277,4
19133,4
22636,4
8170,4
22898,6
33,
8525,4
30728,4
293,
2745,4
5250,
2479,6
1977,4
2940,4
26768,6
26656,6 7
20477,6 7
3282,0
27577,6 7
24212,6 7
1919,4
29135,4
30267,4
9940,
24110,6 7
17375,4
30421,6
29506,6
28841,6 7
12259,6
362,6 7
18725,
6441,6
25614,6
4202,4 6
11976,4
20180,6
4288,0
20253,6
29678,0
21386,6 7
478,
4305,4
7978,6 7
29260,
6799,
16690,
23705,6 7
14278,4
630,
19044,
17418,6 7
21446,0
12044,
5697,6 7
8494,4
5958,6
30805,0
10644,4
